number,name,original_name,sex,year_of_birth,nationality,background
1,"Gagarin, Yuri",ГАГАРИН Юрий Алексеевич,M,1934,RU,M
2,"Titov, Gherman",ТИТОВ Герман Степанович,M,1935,RU,M
3,"Glenn, John H., Jr.","Glenn, John H., Jr.",M,1921,US,M
5,"Nikolayev, Andriyan",НИКОЛАЕВ Андриян Григорьевич,M,1929,RU,M
6,"Popovich, Pavel",ПОПОВИЧ Павел Романович,M,1930,RU,M
7,"Schirra, Walter M., Jr.","Schirra, Walter M., Jr.",M,1923,US,M
8,"Cooper, L. Gordon, Jr.","Cooper, L. Gordon, Jr.",M,1927,US,M
9,"Bykovsky, Valery",БЫКОВСКИЙ Валерий Федорович,M,1934,RU,M
10,"Tereshkova, Valentina",ТЕРЕШКОВА Валентина Владимировна,F,1937,RU,M
11,"Komarov, Vladimir",КОМАРОВ Владимир Михайлович,M,1927,RU,M
12,"Feoktistov, Konstantin",ФЕОКТИСТОВ Константин Петрович,M,1926,RU,C
13,"Yegorov, Boris",ЕГОРОВ Борис Борисович,M,1937,RU,C
14,"Belyayev, Pavel",БЕЛЯЕВ Павел Иванович,M,1925,RU,M
15,"Leonov, Aleksei",ЛЕОНОВ Алексей Архипович,M,1934,RU,M
16,"Grissom, Virgil I.","Grissom, Virgil I.",M,1926,US,M
17,"Young, John W.","Young, John W.",M,1930,US,M
18,"McDivitt, James A.","McDivitt, James A.",M,1929,US,M
19,"White, Edward H., II","White, Edward H., II",M,1930,US,M
20,"Conrad, Charles, Jr.","Conrad, Charles, Jr.",M,1930,US,M
21,"Borman, Frank","Borman, Frank",M,1928,US,M
22,"Lovell, James A., Jr.","Lovell, James A., Jr.",M,1928,US,M
23,"Stafford, Thomas P.","Stafford, Thomas P.",M,1930,US,M
24,"Armstrong, Neil A.","Armstrong, Neil A.",M,1930,US,C
25,"Scott, David R.","Scott, David R.",M,1932,US,M
26,"Cernan, Eugene A.","Cernan, Eugene A.",M,1934,US,M
27,"Collins, Michael","Collins, Michael",M,1930,US,C
28,"Gordon, Richard F., Jr.","Gordon, Richard F., Jr.",M,1929,US,M
29,"Aldrin, Edwin Eugene, Jr.","Aldrin, Edwin Eugene, Jr.",M,1930,US,M
30,"Eisele, Donn F.","Eisele, Donn F.",M,1930,US,M
31,"Cunningham, Ronnie Walter","Cunningham, Ronnie Walter",M,1932,US,C
100,"Savinykh, Viktor",Виктор Петрович Савиных,M,1940,RU,C
101,Jugderdemidiin Gurragchaa,Жүгдэрдэмидийн Гүррагчаа,M,1947,MN,C
102,"Crippen, Robert L.","Crippen, Robert L.",M,1937,US,M
103,Dumitru Prunariu,Dumitru-Dorin Prunariu,M,1952,RO,C
104,"Engle, Joe H.","Engle, Joe H.",M,1932,US,M
105,"Truly, Richard H.","Truly, Richard H.",M,1937,US,M
106,"Fullerton, Charles G.","Fullerton, Charles G.",M,1936,US,M
107,"Berezovoy, Anatoly",Анатолий Николаевич Березовой,M,1942,RU,M
108,"Chrétien, Jean-Loup","Chrétien, Jean-Loup",M,1938,FR,M
109,"Hartsfield, Henry W., Jr.","Hartsfield, Henry W., Jr.",M,1933,US,M
110,"Serebrov, Aleksandr",Александр Александрович Серебров,M,1944,RU,C
32,"Beregovoi, Georgi",БЕРЕГОВОЙ Георгий Тимофеевич,M,1921,RU,M
33,"Anders, William Alison","Anders, William Alison",M,1933,US,C
34,"Shatalov, Vladimir",ШАТАЛОВ Владимир Александрович,M,1927,RU,M
35,"Volynov, Boris",ВОЛЫНОВ Борис Валентинович,M,1934,RU,M
36,"Yeliseyev, Aleksei",ЕЛИСЕЕВ Алексей Станиславович,M,1934,RU,C
37,"Khrunov, Yevgeny",ХРУНОВ Евгений Викторович,M,1933,RU,M
38,"Schweickart, Russell L.","Schweickart, Russell L.",M,1935,US,C
39,"Shonin, Georgi",ШОНИН Георгий Степанович,M,1935,RU,M
40,"Kubasov, Valeri",КУБАСОВ Валерий Николаевич,M,1935,RU,M
41,"Filipchenko, Anatoly",ФИЛИПЧЕНКО Анатолий Васильевич,M,1928,RU,M
42,"Volkov, Vladislav",Владислав Николаевич Волков,M,1935,RU,M
43,"Gorbatko, Viktor",Виктор Васильевич Горбатко,M,1934,RU,M
44,"Bean, Alan Lavern","Bean, Alan Lavern",M,1932,US,M
45,"Swigert, John L., Jr.","Swigert, John L., Jr.",M,1931,US,C
46,"Haise, Fred W., Jr.","Haise, Fred W., Jr.",M,1933,US,C
47,"Sevastyanov, Vitali",Виталий Иванович Севастьянов,M,1935,RU,C
48,"Shepard, Alan B., Jr.","Shepard, Alan B., Jr.",M,1923,US,M
49,"Roosa, Stuart A.","Roosa, Stuart A.",M,1933,US,M
50,"Mitchell, Edgar D.","Mitchell, Edgar D.",M,1930,US,M
51,"Rukavishnikov, Nikolai",Николай Николаевич Рукавишников,M,1932,RU,M
52,"Dobrovolski, Georgi",Георгий Тимофеевич Добровольский,M,1928,RU,M
53,"Patsayev, Viktor",Виктор Иванович Пацаев,M,1933,RU,C
54,"Worden, Alfred M.","Worden, Alfred M.",M,1932,US,M
55,"Irwin, James B.","Irwin, James B.",M,1930,US,M
56,"Mattingly, Thomas K., II","Mattingly, Thomas K., II",M,1936,US,M
57,"Duke, Jr. Charles Moss","Duke, Jr. Charles Moss",M,1935,US,M
58,"Evans, Ronald E.","Evans, Ronald E.",M,1933,US,M
59,"Schmitt, Harrison H.","Schmitt, Harrison H.",M,1935,US,C
60,"Weitz, Paul J.","Weitz, Paul J.",M,1932,US,M
61,"Kerwin, Joseph P.","Kerwin, Joseph P.",M,1932,US,M
62,"Lousma, Jack R.","Lousma, Jack R.",M,1936,US,M
63,"Garriott, Owen K.","Garriott, Owen K.",M,1930,US,C
64,"Lazarev, Vasili",Василий Григорьевич Лазарев,M,1928,RU,M
65,"Makarov, Oleg",Олег Григорьевич Макаров,M,1933,RU,C
66,"Carr, Gerald P.","Carr, Gerald P.",M,1932,US,M
67,"Pogue, William R.","Pogue, William R.",M,1930,US,M
68,"Gibson, Edward G.","Gibson, Edward G.",M,1936,US,C
69,"Klimuk, Pyotr",Петр Ильич Климук,M,1942,RU,M
70,"Lebedev, Valentin",Валентин Витальевич Лебедев,M,1942,RU,C
71,"Artyukhin, Yuri",Юрий Петрович Артюхин,M,1930,RU,M
72,"Sarafanov, Gennadi",Геннадий Васильевич Сарафанов,M,1942,RU,M
73,"Dyomin, Lev",Лев Степанович Дёмин,M,1926,RU,M
74,"Gubarev, Aleksei",Алексей Александрович Губарев,M,1931,RU,M
75,"Grechko, Georgi",Георгий Михайлович Гречко,M,1931,RU,C
76,"Brand, Vance D.","Brand, Vance D.",M,1931,US,C
77,"Slayton, Donald K.","Slayton, Donald K.",M,1924,US,C
78,"Zholobov, Vitali",Виталий Михайлович Жолобов,M,1937,RU,M
79,"Aksyonov, Vladimir",Владимир Викторович Аксёнов,M,1935,RU,M
80,"Zudov, Vyacheslav",Вячеслав Дмитриевич Зудов,M,1942,RU,M
81,"Rozhdestvensky, Valery",Валерий Ильич Рождественский,M,1939,RU,M
82,"Glazkov, Yuri",Юрий Николаевич Глазков,M,1939,RU,M
83,"Kovalyonok, Vladimir",Владимир Васильевич Ковалёнок,M,1942,RU,M
84,"Ryumin, Valery",Валерий Викторович Рюмин,M,1939,RU,C
85,"Romanenko, Yuri",Юрий Викторович Романенко,M,1944,RU,M
86,"Dzhanibekov, Vladimir",Владимир Александрович Джанибеков,M,1942,RU,M
87,Vladimir Remek,,M,1948,CZ,M
88,"Ivanchenkov, Aleksandr",Александр Сергеевич Иванченков,M,1940,RU,M
89,Miroslaw Hermaszewske,Miroslaw Hermaszewske,M,1941,PL,M
90,"Jahn, Sigmund","Jahn, Sigmund",M,1937,DE,M
91,"Lyakhov, Vladimir",Владимир Афанасьевич Ляхов,M,1941,RU,M
92,Georgi Ivanov,Георги Иванов Иванов,M,1940,BG,M
93,"Popov, Leonid",Леонид Иванович Попов,M,1945,RU,M
94,Bertalan Farkas,Farkas Bertalan,M,1949,HU,C
95,"Malyshev, Yuri",Юрий Васильевич Малышев,M,1941,RU,M
96,Pham Tuan,Phạm Tuân,M,1947,VN,M
97,Arnaldo Tamayo Mendez,Arnaldo Tamayo Méndez,M,1942,CU,M
98,"Kizim, Leonid",Леонид Денисович Кизим,M,1941,RU,M
99,"Strekalov, Gennadi",Геннадий Михайлович Стрекалов,M,1940,RU,C
111,"Savitskaya, Svetlana",Светлана Евгеньевна Савицкая,F,1948,RU,C
112,"Overmyer, Robert F.","Overmyer, Robert F.",M,1936,US,M
113,"Allen, Joseph P.","Allen, Joseph P.",M,1937,US,C
114,"Lenoir, William B.","Lenoir, William B.",M,1939,US,C
115,"Bobko, Karol J.","Bobko, Karol J.",M,1937,US,M
116,"Peterson, Donald H.","Peterson, Donald H.",M,1933,US,M
117,"Musgrave, Franklin Story","Musgrave, Franklin Story",M,1935,US,C
118,"Titov, Vladimir",Владимир Георгиевич Титов,M,1947,RU,M
119,"Hauck, Frederick H.","Hauck, Frederick H.",M,1941,US,M
120,"Fabian, John M.","Fabian, John M.",M,1939,US,M
121,"Ride, Sally K.","Ride, Sally K.",F,1951,US,C
122,"Thagard, Norman E.","Thagard, Norman E.",M,1943,US,C
123,"Aleksandrov, Aleksandr",Александр Павлович Александров,M,1943,RU,C
124,"Brandenstein, Daniel C.","Brandenstein, Daniel C.",M,1943,US,M
125,"Bluford, Guion S., Jr.","Bluford, Guion S., Jr.",M,1942,US,M
126,"Gardner, Dale A.","Gardner, Dale A.",M,1948,US,M
127,"Thornton, William E.","Thornton, William E.",M,1929,US,C
128,"Shaw, Brewster H., Jr.","Shaw, Brewster H., Jr.",M,1945,US,M
129,"Parker, Robert A. R.","Parker, Robert A. R.",M,1936,US,C
130,"Lichtenberg, Byron Kurt","Lichtenberg, Byron Kurt",M,1948,US,M
131,"Merbold, Ulf","Merbold, Ulf",M,1941,DE,C
132,"Gibson, Robert L.","Gibson, Robert L.",M,1946,US,M
133,"McNair, Ronald E.","McNair, Ronald E.",M,1950,US,C
134,"Stewart, Robert L.","Stewart, Robert L.",M,1942,US,M
135,"McCandless, Bruce, II","McCandless, Bruce, II",M,1937,US,M
136,"Solovyov, Vladimir",Владимир Алексеевич Соловьёв,M,1946,RU,C
137,"Atkov, Oleg",Олег Юрьевич Атьков,M,1949,RU,C
138,Rakesh Sharma,राकेश शर्मा,M,1949,IN,M
139,"Scobee, Francis R.","Scobee, Francis R.",M,1939,US,M
140,"Hart, Terry J.","Hart, Terry J.",M,1946,US,C
141,"Van Hoften, James D. A.","Van Hoften, James D. A.",M,1944,US,C
142,"Nelson, George D.","Nelson, George D.",M,1950,US,C
143,"Volk, Igor",Игорь Петрович Волк,M,1937,RU,M
144,"Coats, Michael L.","Coats, Michael L.",M,1952,US,M
145,"Mullane, Richard M.","Mullane, Richard M.",M,1945,US,M
146,"Hawley, Steven A.","Hawley, Steven A.",M,1951,US,C
147,"Resnik, Judith A.","Resnik, Judith A.",F,1949,US,C
148,"Walker, Charles David","Walker, Charles David",M,1948,US,C
149,"McBride, Jon A.","McBride, Jon A.",M,1943,US,M
150,"Sullivan, Kathryn D.","Sullivan, Kathryn D.",F,1951,US,C
151,"Leestma, David C.","Leestma, David C.",M,1949,US,M
152,"Scully-Power, Paul Desmond","Scully-Power, Paul Desmond",M,1944,US,C
153,"Garneau, Marc Joseph Jean-Pierre","Garneau, Marc Joseph Jean-Pierre",M,1949,CA,M
154,"Walker, David Mathieson","Walker, David Mathieson",M,1944,US,M
155,"Fisher, Anna L.","Fisher, Anna L.",F,1949,US,C
156,"Shriver, Loren J.","Shriver, Loren J.",M,1944,US,M
157,"Onizuka, Ellison S.","Onizuka, Ellison S.",M,1946,US,M
158,"Buchli, James F.","Buchli, James F.",M,1945,US,M
159,"Payton, Gary Eugene","Payton, Gary Eugene",M,1948,US,M
160,"Williams, Donald E.","Williams, Donald E.",M,1942,US,M
161,"Seddon, Margaret Rhea","Seddon, Margaret Rhea",F,1947,US,C
162,"Griggs, S. David","Griggs, S. David",M,1947,US,C
163,"Hoffman, Jeffrey A.","Hoffman, Jeffrey A.",M,1944,US,C
164,"Garn, Edwin Jacob","Garn, Edwin Jacob",M,1932,US,M
165,"Gregory, Frederick D.","Gregory, Frederick D.",M,1941,US,M
166,"Lind, Don L.","Lind, Don L.",M,1930,US,M
167,"Lodewijk, van der Berg","Lodewijk, van der Berg",M,1932,US,C
168,"Wang, Taylor Gun-Jin",王赣骏,M,1940,US,C
169,"Creighton, John O.","Creighton, John O.",M,1943,US,M
170,"Nagel, Steven R.","Nagel, Steven R.",M,1946,US,M
171,"Lucid, Shannon W.","Lucid, Shannon W.",F,1943,US,C
172,"Baudry, Patrick","Baudry, Patrick",M,1946,FR,M
173,"Al-saud, Sultan bin Salman",,M,1956,SA,C
174,"Bridges, Roy D., Jr.","Bridges, Roy D., Jr.",M,1943,US,M
175,"Henize, Karl G.","Henize, Karl G.",M,1926,US,C
176,"England, Anthony W.","England, Anthony W.",M,1942,US,C
177,"Acton, Loren Wilbur","Acton, Loren Wilbur",M,1936,US,C
178,"Bartoe, John-David Francis","Bartoe, John-David Francis",M,1944,US,C
179,"Covey, Richard O.","Covey, Richard O.",M,1946,US,M
180,"Lounge, John M.","Lounge, John M.",M,1946,US,C
181,"Fisher, William F.","Fisher, William F.",M,1946,US,C
182,"Vasyutin, Vladimir",Владимир Владимирович Васютин,M,1952,RU,M
183,"Volkov, Alexander",Александр Александрович Волков,M,1948,RU,M
184,"Grabe, Ronald J.","Grabe, Ronald J.",M,1945,US,M
185,"Hilmers, David C.","Hilmers, David C.",M,1950,US,M
186,"Pailes, William Arthur","Pailes, William Arthur",M,1936,US,M
187,"Dunbar, Bonnie J.","Dunbar, Bonnie J.",F,1949,US,C
188,"Furrer, Reinhard Alfred","Furrer, Reinhard Alfred",M,1940,DE,C
189,"Messerschmid, Ernst Willi","Messerschmid, Ernst Willi",M,1945,DE,M
190,"Ockels, Wubbo Johannes","Ockels, Wubbo Johannes",M,1946,NL,C
192,"Ross, Jerry L.","Ross, Jerry L.",M,1948,US,M
193,"Cleave, Mary L.","Cleave, Mary L.",F,1947,US,C
194,"Spring, Sherwood C.","Spring, Sherwood C.",M,1944,US,M
195,"Neri Vela, Rodolfl",,M,1952,MX,C
196,"Bolden, Charles F., Jr.","Bolden, Charles F., Jr.",M,1946,US,M
197,"Chang-Diaz, Franklin R.","Chang-Diaz, Franklin R.",M,1950,US,C
198,"Cenker, Robert Joseph","Cenker, Robert Joseph",M,1948,US,C
199,"Nelson, William Clarence","Nelson, William Clarence",M,1942,US,C
200,"Smith, Michael John","Smith, Michael John",M,1945,US,M
201,"Jarvis, Gregory Bruce","Jarvis, Gregory Bruce",M,1944,US,C
202,"McAuliffe, Sharon Christa Corrigan","McAuliffe, Sharon Christa Corrigan",F,1948,US,C
204,"Viktorenko, Aleksandr",Александр Степанович Викторенко,M,1947,RU,M
205,"Faris, M. Achmed",,M,1951,SY,M
206,"Manarov, Musa",Муса Хираманович Манаров,M,1951,RU,M
207,"Levchenko, Anatoli",Левченко Анатолий Семёнович,M,1941,RU,M
208,"Solovyev, Anatoly",Анатолий Яковлевич Соловьёв,M,1948,RU,M
210,"Polyakov, Valeri",Валерий Владимирович Поляков,M,1942,RU,C
211,"Mohmand, Abdul Ahad",,M,1959,AF,M
212,"Krikalev, Sergei",Сергей Константинович Крикалёв,M,1958,RU,C
213,"Gardner, Guy S.","Gardner, Guy S.",M,1948,US,M
214,"Shepherd, William M.","Shepherd, William M.",M,1949,US,M
215,"Blaha, John E.","Blaha, John E.",M,1942,US,M
216,"Springer, Robert C.","Springer, Robert C.",M,1942,US,M
217,"Bagian, James P.","Bagian, James P.",M,1952,US,C
218,"Lee, Mark C.","Lee, Mark C.",M,1952,US,M
219,"Richards, Richard N.","Richards, Richard N.",M,1946,US,M
220,"Adamson, James C.","Adamson, James C.",M,1946,US,M
221,"Brown, Mark N.","Brown, Mark N.",M,1951,US,M
222,"McCulley, Michael J.","McCulley, Michael J.",M,1943,US,M
223,"Baker, Ellen S.","Baker, Ellen S.",F,1953,US,C
225,"Thornton, Kathryn C.","Thornton, Kathryn C.",F,1952,US,C
226,"Wetherbee, James D.","Wetherbee, James D.",M,1952,US,M
227,"Ivins, Marsha S.","Ivins, Marsha S.",F,1951,US,C
228,"Low, G. David","Low, G. David",M,1956,US,C
230,"Casper, John H.","Casper, John H.",M,1943,US,M
231,"Thuot, Pierre J.","Thuot, Pierre J.",M,1955,US,M
232,"Manakov, Gennadi",Геннадий Михайлович Манаков,M,1950,RU,M
233,"Cabana, Robert D.","Cabana, Robert D.",M,1949,US,M
234,"Melnick, Bruce E.","Melnick, Bruce E.",M,1949,US,M
235,"Akers, Thomas D.","Akers, Thomas D.",M,1951,US,M
236,"Culbertson, Frank L., Jr.","Culbertson, Frank L., Jr.",M,1949,US,M
237,"Meade, Carl J.","Meade, Carl J.",M,1950,US,M
238,"Gemar, Charles D.","Gemar, Charles D.",M,1955,US,M
239,"Durrance, Samuel Thornton","Durrance, Samuel Thornton",M,1943,US,C
240,"Parise, Ronald Anthony","Parise, Ronald Anthony",M,1951,US,C
241,"Afanasyev, Viktor Mikhaylovich",Виктор Михайлович Афанасьев,M,1948,RU,M
242,"Akiyama, Toyohiro",秋山豊寛,M,1942,JP,C
243,"Cameron, Kenneth D.","Cameron, Kenneth D.",M,1949,US,M
244,"Godwin, Linda M.","Godwin, Linda M.",F,1952,US,C
245,"Apt, Jerome","Apt, Jerome",M,1949,US,C
246,"Hammond, L. Blaine, Jr.","Hammond, L. Blaine, Jr.",M,1952,US,M
247,"Harbaugh, Gregory J.","Harbaugh, Gregory J.",M,1956,US,C
248,"McMonagle, Donald R.","McMonagle, Donald R.",M,1952,US,M
249,"Veach, Charles Lacy","Veach, Charles Lacy",M,1944,US,C
250,"Hieb, Richard J.","Hieb, Richard J.",M,1955,US,C
252,Helen Sharman,Helen Sharman,F,1963,GB,C
253,"Gutierrez, Sidney M.","Gutierrez, Sidney M.",M,1951,US,M
254,"Jernigan, Tamara E.","Jernigan, Tamara E.",F,1959,US,C
255,"Gaffney, Andrew","Gaffney, Andrew",M,1946,US,C
256,"Hughes-Fulford, Millie Elizabeth","Hughes-Fulford, Millie Elizabeth",F,1945,US,C
257,"Baker, Michael A.","Baker, Michael A.",M,1953,US,M
258,"Reightler, Kenneth S., Jr.","Reightler, Kenneth S., Jr.",M,1951,US,M
259,"Aubakirov, Toktar",Тоқтар Оңғарбайұлы Әубәкіров,M,1946,RU,M
