astronaut_id,selection_id,year_of_selection
1,TsPK-1,1960
2,TsPK-1,1960
3,NASA Astronaut Group 1,1959
3,NASA Astronaut Group 2,1959
5,TsPK-1,1960
5,TsPK-2,1960
6,TsPK-1,1960
6,TsPK-2,1960
7,1960 NASA group 1,1959
7,1961 NASA group 1,1959
8,NASA- 1,1959
9,TsPK-1,1960
9,TsPK-2,1960
9,TsPK-3,1960
10,VVS Women,1962
11,TsPK-1,1960
11,TsPK-2,1960
12,Voskhod-1 / TsKBEM-1,1964
13,Voskhod-1,1964
14,TsPK-1,1960
15,TsPK-1,1960
15,TsPK-2,1960
16,NASA Astronaut Group 2,1959
17,1962 NASA group 2,1962
17,1963 NASA group 2,1962
17,1964 NASA group 2,1962
17,1965 NASA group 2,1962
17,1966 NASA group 2,1962
17,1967 NASA group 2,1962
18,NASA- 2,1962
19,1962 NASA group 2,1962
20,NASA- 2,1962
21,NASA- 2,1962
22,NASA- 2,1962
23,1996 NASA group,1962
24,"1958 USAF Man in Space Soonest, 1960 USAF Dyna-Soar, NASA- 2",1962
25,1963 NASA group 3,1963
26,NASA- 3,1963
27,NASA- 3,1963
28,NASA Astronaut Group 3,1963
28,NASA Astronaut Group 4,1963
29,NASA- 3,1963
30,NASA- 3,1963
31,NASA- 3,1963
100,NPOE-4,1978
101,1978 Intercosmos Group,1978
102,NASA- 7,1969
103,1978 Intercosmos Group,1978
104,NASA- 5,1966
105,1965 USAF MOL group 1,1969
106,"USAF MOL Group 2 
 NASA- 7",1969
107,TsPK-5,1970
108,CNES-1,1980
109,NASA Astronaut Group 7,1969
110,NPOE-4,1978
32,TsPK-2,1964
33,NASA- 3,1963
34,TsPK-2,1963
34,TsPK-3,1963
34,TsPK-4,1963
35,TsPK-1,1960
36,Korolyov-Group / Mishin-Group / TsKBEM-1,1968
36,Korolyov-Group / Mishin-Group / TsKBEM-2,1968
36,Korolyov-Group / Mishin-Group / TsKBEM-3,1968
37,TsPK-1,1960
38,1963 NASA group 3,1963
39,TsPK-1,1960
40,Korolyov-Group / Mishin-Group / TsKBEM-1,1968
40,Korolyov-Group / Mishin-Group / TsKBEM-2,1968
40,Korolyov-Group / Mishin-Group / TsKBEM-3,1968
41,TsPK-2,1963
41,TsPK-3,1963
42,Korolyov-Group / Mishin-Group / TsKBEM-1,1968
43,TsPK-1,1960
43,TsPK-2,1960
43,TsPK-3,1960
44,1963 NASA group 3,1963
45,1966 NASA group 5,1966
46,NASA Astronaut Group 5,1966
47,Mishin-Group / TsKBEM-1,1968
47,Mishin-Group / TsKBEM-2,1968
48,1959 NASA group 1,1959
49,1966 NASA group 5,1966
50,NASA- 5,1966
51,Korolyov-Group / Mishin-Group / TsKBEM-1,1968
51,Korolyov-Group / Mishin-Group / TsKBEM-2,1968
51,Korolyov-Group / Mishin-Group / TsKBEM-3,1968
52,TsPK-2,1963
53,TsKBEM-1,1968
54,1966 NASA group 5,1966
55,NASA- 5,1966
56,NASA- 5,1966
57,NASA- 5,1966
58,NASA- 5,1966
59,NASA-4,1965
60,1966 NASA group 5,1966
61,NASA- 4,1965
62,NASA- 5,1966
63,NASA Astronaut Group 4,1965
63,NASA Astronaut Group 5,1965
64,Voskhod-1 / TsPK-3,1964
65,Korolyov-Group / Mishin-Group / TsKBEM-1,1968
65,Korolyov-Group / Mishin-Group / TsKBEM-2,1968
65,Korolyov-Group / Mishin-Group / TsKBEM-3,1968
66,NASA- 5,1966
67,NASA-5,1966
68,NASA Astronaut Group 4,1965
69,TsPK-3,1965
69,TsPK-4,1965
69,TsPK-5,1965
70,TsKBEM-2 / AN-4,1972
70,TsKBEM-2 / AN-5,1972
71,TsPK-2,1963
72,TsPK-3,1965
73,TsPK-2,1963
74,TsPK-2,1963
74,TsPK-3,1963
75,Korolyov-Group / Mishin-Group / TsKBEM-1 / AN-3,1968
75,Korolyov-Group / Mishin-Group / TsKBEM-1 / AN-4,1968
75,Korolyov-Group / Mishin-Group / TsKBEM-1 / AN-5,1968
76,NASA- 5,1966
77,1959 NASA group 1,1959
78,TsPK-2,1963
79,TsKBEM-3,1973
79,TsKBEM-4,1973
80,TsPK-3,1965
81,TsPK-3,1965
82,TsPK-3,1965
83,TsPK-4,1967
83,TsPK-5,1967
83,TsPK-6,1967
84,TsKBEM-3,1973
85,TsPK-5,1970
86,TsPK-5,1970
87,Air Gorce Group 6 - USSR,1976
88,TsKBEM-3,1973
88,TsKBEM-4,1973
89,1976 Intercosmos Group,1976
90,Interkosmos-1,1976
91,TsPK-4,1967
92,1978 Intercosmos Group,1978
93,TsPK-5,1970
93,TsPK-6,1970
93,TsPK-7,1970
94,1978 Intercosmos Group,1978
95,TsPK-4,1967
95,TsPK-5,1967
96,1979 Intercosmos Group,1979
97,1978 Intercosmos Group,1978
98,TsPK-3,1965
98,TsPK-4,1965
98,TsPK-5,1965
99,TsKBEM-3,1973
111,MAP,1980
112,MOL-2 / NASA-7,1966
113,NASA- 6,1967
114,NASA- 6,1967
115,"1966 USAF MOL Gropu 2, NASA- 7",1969
116,MOL-3 / NASA-7,1969
117,NASA-6,1967
118,TsPK-6,1976
118,TsPK-7,1976
118,TsPK-8,1976
119,NASA Astronaut Group 8,1978
120,NASA- 8,1978
121,NASA-8,1978
122,1978 NASA group,1978
123,NPOE-4,1978
124,NASA- 8,1978
125,NASA- 8,1978
126,NASA Astronaut Group 8,1978
127,1967 NASA group,1967
128,1978 NASA group 8,1978
128,1979 NASA group 8,1978
128,1980 NASA group 8,1978
129,NASA-6,1967
130,NASA-9,1982
131,ESA-1,1978
132,NASA Astronaut Group 8,1978
133,NASA- 8,1978
134,1978 NASA group,1978
135,NASA- 5,1966
136,NPOE-4,1978
137,AMN,1983
138,1982 Soviet Intercosmos Space Program,1982
139,1978 NASA group 8,1978
140,NASA Astronaut Group 8,1978
141,1978 NASA group,1978
142,NASA-8,1978
143,LII-1,1977
144,NASA- 8,1978
145,NASA-8,1978
146,NASA Astronaut Group 8,1978
147,NASA-8,1978
147,NASA-9,1978
148,PS,1983
149,NASA- 8,1978
150,1978 NASA group,1978
151,NASA- 9,1980
152,PS,1984
153,1983 NRC Group,1983
154,1978 NASA group 8,1978
155,NASA- 8,1978
156,1978 NASA group,1978
157,NASA-8,1978
158,NASA- 8,1978
159,1979 USAF group,1979
160,1981 NASA group 8,1978
161,NASA-8,1978
162,NASA Astronaut Group 8,1978
163,NASA- 8,1978
164,PS,1985
165,NASA Astronaut Group 8,1978
166,NASA- 5,1966
167,PS,1983
168,Spacelab-3 mission payload specialist,1984
169,NASA- 8,1978
170,NASA-8,1978
171,NASA- 8,1978
172,CNES-1,1980
173,Saudi-Arabia,1985
174,NASA- 9,1980
175,NASA- 6,1967
176,NASA- 6,1967
177,PS for Spacelab-2,1978
178,PS for Spacelab-2,1978
179,NASA- 8,1978
180,NASA- 9,1980
181,NASA- 9,1980
182,TsPK-6,1976
183,TsPK-6,1976
184,NASA Astronaut Group 9,1980
184,NASA Astronaut Group 11,1980
184,NASA Astronaut Group 12,1980
185,NASA- 9,1980
185,NASA- 10,1980
185,NASA- 11,1980
185,NASA- 12,1980
186,USAF group,1982
187,NASA- 9,1980
188,DLR-1,1982
189,DLR-1,1982
190,1978 ESA Group,1978
192,NASA-9,1980
193,NASA- 9,1980
194,1980 NASA group,1980
195,1985 NASA Group,1985
196,NASA- 9,1980
197,NASA- 9,1980
198,PS by RCA,1985
199,Congress Observer,1984
200,1980 NASA group 9,1980
201,PS by SAL,1984
202,1985 Teacher in Space,1985
204,TsPK-7,1978
205,Syria,1985
206,NPOE-4,1978
207,LII-1,1977
208,TsPK-6,1976
210,IMBP-1,1972
211,Afghanistan,1988
212,NPOE-7,1985
213,NASA Astronaut Group 9,1980
214,1984 NASA group 10,1984
215,NASA- 9,1980
216,1980 NASA group,1980
217,NASA- 9,1980
218,NASA- 10,1984
219,NASA-9,1980
220,NASA- 10,1984
221,NASA- 10,1984
222,NASA- 10,1984
223,NASA- 10,1984
225,1984 NASA group,1984
226,1984 NASA group 10,1984
227,NASA- 10,1984
228,NASA- 10,1984
230,NASA- 10,1984
231,1985 NASA group,1985
232,GKNII-2 / TsPK-9,1985
233,NASA- 11,1985
234,NASA- 12,1987
234,NASA- 13,1987
235,NASA- 12,1987
236,NASA- 10,1984
237,NASA- 11,1985
238,NASA Astronaut Group 11,1985
239,PS for Astro-1,1984
239,PS for Astro-2,1984
240,PS for Astro-1,1984
241,GKNII-2 / TsPK-9,1985
242,TBS,1989
243,NASA- 10,1984
244,NASA Astronaut Group 12,1985
244,NASA Astronaut Group 13,1985
244,NASA Astronaut Group 14,1985
245,NASA- 11,1985
246,NASA Astronaut Group 10,1984
246,NASA Astronaut Group 11,1984
247,NASA Astronaut Group 12,1987
247,NASA Astronaut Group 13,1987
247,NASA Astronaut Group 14,1987
247,NASA Astronaut Group 15,1987
248,NASA- 12,1987
249,1984 NASA group 10,1984
250,NASA- 11,1985
250,NASA- 12,1985
250,NASA- 13,1985
252,1989 Juno,1989
253,NASA Astronaut Group 10,1984
253,NASA Astronaut Group 11,1984
254,NASA- 11,1985
254,NASA- 12,1985
254,NASA- 13,1985
254,NASA- 15,1985
255,Spacelab-4 / SLS-1,1984
256,NASA PS,1983
257,NASA- 11,1985
258,NASA-12,1987
259,Kazakhstan,1991
260,Austria,1989
261,NASA- 11,1985
261,NASA- 12,1985
262,1987 NASA group,1987
263,NASA-12,1987
264,Terra Scout,1988
265,NASA-11,1985
266,NASA-12,1987
267,1983 NRC Group,1983
268,NPOE-6,1984
269,DLR-3,1990
270,NASA- 11,1985
271,NASA- 12,1987
272,ATLAS-1,1985
273,NASA- 12,1987
274,NASA- 12,1987
275,United States Microgravity Labratory-1,1990
276,Spacelab-3,1983
277,NPOE-8,1987
278,CNES-2/EAC,1985
279,NASA- 12,1987
280,1978 ESA Group,1978
282,NASA- 12,1987
283,NASA- 12,1987
284,NASA- 12,1987
285,NASDA-1,1985
286,1983 NRC Group,1983
287,NASA- 13,1990
288,NASA- 13,1990
289,NPOE-9,1989
290,NASA- 13,1990
291,NASA-13,1990
292,NASA-13,1990
293,NASA Astronaut Group 13,1990
293,NASA Astronaut Group 14,1990
294,DLR-2/EAC,1987
295,DLR-2/EAC,1987
296,NASA- 13,1990
297,1990 NASA group,1990
298,1990 NASA group,1990
299,TsPK-8,1987
300,CNES-2/EAC,1985
301,NASA-13,1990
302,NASA- 13,1990
303,1990 NASA group,1990
304,1990 NASA group 13,1990
305,NASA- 13,1990
306,1990 NASA group,1990
307,PS for STS-58,1992
308,1989 NPOE Cosmonaut Group,1989
309,1990 NASA group 13,1990
310,NASA- 13,1990
310,NASA- 14,1990
311,TsPK-8,1987
312,MGA/Kazakhstan,1990
313,NASA Astronaut Group 13,1990
313,NASA Astronaut Group 14,1990
313,NASA Astronaut Group 16,1990
313,NASA Astronaut Group 17,1990
314,NASA- 13,1990
315,1990 NASA group,1990
316,NASDA-1,1985
317,NASA- 14,1992
318,1990 NASA group,1990
319,1992 NASA group,1992
319,1993 NASA group,1992
319,1994 NASA group,1992
319,1995 NASA group,1992
320,NPOE-9,1989
321,1992 NASA group,1992
322,CNES-2/ESA-2/EAC,1985
323,NASA-14,1992
324,NASA- 13,1990
325,NASA Astronaut Group 13,1990
326,NASA Astronaut Group 14,1992
326,NASA Astronaut Group 15,1992
326,NASA Astronaut Group 16,1992
326,NASA Astronaut Group 17,1992
326,NASA Astronaut Group 18,1992
327,NASA- 14,1992
328,TsPK-8,1987
331,1992 NASA group,1992
332,TsPK-8,1987
333,ESA-2/EAC,1992
334,NASA Astronaut Group 14,1992
334,NASA Astronaut Group 16,1992
334,NASA Astronaut Group 17,1992
335,NASA-14,1992
336,NASA- 14,1992
337,NASA- 15,1992
337,NASA- 16,1992
337,NASA- 17,1992
340,1992 CSA Group,1992
341,NASA- 14,1992
341,NASA- 15,1992
341,NASA- 17,1992
342,1992 NASA group 14,1992
343,NASDA-2,1992
344,NASA- 14,1992
345,TsPK-10,1989
346,NASA- 14,1992
346,NASA- 15,1992
346,NASA- 16,1992
346,NASA- 17,1992
347,1992 ESA Group,1992
348,1996 NASA Group,1996
349,1992 NASA group,1992
350,NASA- 14,1992
355,CNES-2/EAC,1985
356,NPOE-10,1992
357,DLR-3/EAC,1990
358,NASA- 15,1995
359,PS for STS-43,1995
360,PS for STS-43,1995
361,NASA-15,1995
362,NASA- 15,1995
362,NASA- 16,1995
363,NPOE-10,1992
364,NASA- 15,1994
365,NASA-15,1994
366,1983 NRC Group,1983
367,NASA- 15,1994
368,NASA- 16,1995
368,NASA- 17,1995
368,NASA- 18,1995
368,NASA- 19,1995
369,NASA- 16,1994
370,NASDA-1,1985
373,NASA-15,1994
374,NASA- 15,1994
375,TsPK-11,1990
376,CNES-3/EAC,1990
377,NASA- 15,1994
378,NASA- 16,1995
379,1992 CSA Group,1992
382,NASA Astronaut Group 15,1995
382,NASA Astronaut Group 17,1995
382,NASA Astronaut Group 18,1995
383,NASA- 15,1995
384,TsPK-10,1989
385,1992 ESA Group,1992
385,Politician-2,1997
387,1994 NASA group 15,1995
388,Slovakia,1998
389,NASA- 15,1995
389,NASA- 16,1995
390,1992 CSA Group,1992
391,GKNII-3 / TsPK-12,1989
392,NASA-15,1995
393,NASA- 16,1996
395,TsPK-11,1990
396,1996 NASA group 8,1996
397,NASA- 16,1996
398,NASA- 16,1996
399,IMBP-5,1989
400,NASA- 15,1995
401,NASA-16,1996
402,NASA- 16,1996
403,NASA-16,1996
404,NASA-16,1996
405,TsPK-12,1997
407,NASA- 16,1996
408,NASA- 16,1996
409,NPOE-11,1994
410,RKKE-12,1996
411,NASA- 16,1996
412,1996 NASA group,1996
413,NASA- 16,1996
414,NASA- 16,1996
415,NASA- 16,1996
416,1996 NASA group,1996
417,NASA- 16,1996
418,1998 ESA Group,1998
419,Space Tourist 2,2001
420,NASA- 16,1996
420,NASA- 17,1996
421,CNES-3/EAC,1990
422,1996 NASA group,1996
424,NASA- 16,1996
425,NASA-16,1996
426,RKKE-14,1997
427,EAC,1998
428,NASA- 16,1996
429,NASA-16,1996
430,NASA- 16,1996
431,NASA- 16,1996
432,NASA- 16,1996
433,1996 NASA Group,1996
434,China-1,2003
435,NASA- 16,1996
436,1998 ESA Group,1998
437,MKS,1996
438,NASDA-3,1996
439,NASA- 16,1996
440,,2004
441,China-1,2005
442,China-1,2005
443,1998 NASA Group,1998
444,NASA- 17,1998
445,NASA-16,1996
446,1996 NASA group,1996
447,NASA- 17,1998
448,1963 NASA group 2,1996
449,,2006
450,NASA-17,1998
451,NASA-17,1998
452,1992 ESA Group,1992
453,NASA- 16,1996
454,1998 NASA group,1998
456,,2006
457,NASA- 17,1998
458,1998 NASA group,1998
459,NASA-17,1998
460,NASA- 17,1998
461,NASA- 17,1998
462,NASA- 18,2000
463,NASA- 17,1998
464,2006 Angkasawan Program,2006
465,1998 NASA group,1998
466,1998 NASA group,1998
467,1998 ESA Group,1998
468,NASA-17,1998
469,NASA- 17,1998
470,NASA- 17,1998
471,NASA- 17,1998
471,NASA- 18,1998
472,NASA- 18,2000
473,NASA- 17,1998
474,NASA-17,1998
475,TsPK-12,1997
476,MKS,1996
477,South Korea,2006
478,NASA Astronaut Group 17,1998
478,NASA Astronaut Group 18,1998
479,NASA- 18,2000
480,NASA Astronaut Group 18,2000
481,NASDA-4,1999
482,NASA-17,1998
483,China-1,2008
484,China-1,2008
485,China-1,2008
486,,2007
487,NASA- 18,2000
488,NASA- 18,2000
489,NASA- 19,2004
490,NASA- 18,2000
491,NASA- 19,2004
492,NASA- 19,2004
493,NASA- 18,2000
494,NASA- 17,1998
495,NASA Astronaut Group 18,2000
495,NASA Astronaut Group 19,2000
496,NASA- 18,2000
497,NASA- 18,2000
498,TsPK-12,1997
499,NASA- 18,2000
499,NASA- 19,2000
500,NASA- 19,2004
501,NASA- 19,2004
502,NASA- 18,2000
503,NASA- 18,2000
504,NASA- 19,2004
505,2000 NASA group,2000
506,TsPK-12,1997
507,Space Tourist,2009
508,2000 NASA group,2000
509,NASA- 19,2004
510,2004 NASA Group 19,2004
512,2000 NASA group,2000
513,TsPK-12,1997
514,RKKE-14,1998
515,NASA- 19,2004
516,NASA- 19,2004
517,NASDA-4,1999
519,RKKE-14,1997
521,TsPK-13,2003
522,RKKE-15,2003
526,RKKE-12,1996
527,China-1,2012
528,China-2,2012
529,TsPK-14,2006
530,TsPK-13,2003
532,2009 ESA Group,2009
533,China-1,2013
534,China-2,2013
539,ESA-3/EAC,2009
540,RKKE-15,2006
544,ESA-3/EAC,2009
545,Kzazkh Cosmonaut Group 1,2012
546,2009 ESA Group,2009
547,TsPK-14,2006
550,China-2,2010
557,TsPK-15,2010
558,NASA-20,2009
559,NASA-21,2013
560,CSA-3,2009
561,NASA-21,2013
