,astronaut_id,selection_id,year_of_selection
0,1,TsPK-1,1960
1,2,TsPK-1,1960
2,3,NASA Astronaut Group 1,1959
3,3,NASA Astronaut Group 2,1959
4,5,TsPK-1,1960
5,5,TsPK-2,1960
6,6,TsPK-1,1960
7,6,TsPK-2,1960
8,7,1960 NASA group 1,1959
9,7,1961 NASA group 1,1959
10,8,NASA- 1,1959
11,9,TsPK-1,1960
12,9,TsPK-2,1960
13,9,TsPK-3,1960
14,10,VVS Women,1962
15,11,TsPK-1,1960
16,11,TsPK-2,1960
17,12,Voskhod-1 / TsKBEM-1,1964
18,13,Voskhod-1,1964
19,14,TsPK-1,1960
20,15,TsPK-1,1960
21,15,TsPK-2,1960
22,16,NASA Astronaut Group 2,1959
23,17,1962 NASA group 2,1962
24,17,1963 NASA group 2,1962
25,17,1964 NASA group 2,1962
26,17,1965 NASA group 2,1962
27,17,1966 NASA group 2,1962
28,17,1967 NASA group 2,1962
29,18,NASA- 2,1962
30,18,NASA- 2,1962
31,19,1962 NASA group 2,1962
32,20,NASA- 2,1962
33,20,NASA- 2,1962
34,20,NASA- 2,1962
35,20,NASA- 2,1962
36,21,NASA- 2,1962
37,21,NASA- 2,1962
38,22,NASA- 2,1962
39,22,NASA- 2,1962
40,22,NASA- 2,1962
41,22,NASA- 2,1962
42,23,1996 NASA group,1962
43,23,1996 NASA group,1962
44,23,1996 NASA group,1962
45,23,1996 NASA group,1962
46,24,"1958 USAF Man in Space Soonest, 1960 USAF Dyna-Soar, NASA- 2",1962
47,24,"1958 USAF Man in Space Soonest, 1960 USAF Dyna-Soar, NASA- 2",1962
48,25,1963 NASA group 3,1963
49,25,1963 NASA group 3,1963
50,25,1963 NASA group 3,1963
51,26,NASA- 3,1963
52,26,NASA- 3,1963
53,26,NASA- 3,1963
54,27,NASA- 3,1963
55,27,NASA- 3,1963
56,28,NASA Astronaut Group 3,1963
57,28,NASA Astronaut Group 4,1963
58,29,NASA- 3,1963
59,29,NASA- 3,1963
60,30,NASA- 3,1963
61,31,NASA- 3,1963
62,100,NPOE-4,1978
63,101,1978 Intercosmos Group,1978
64,102,NASA- 7,1969
65,102,NASA- 7,1969
66,102,NASA- 7,1969
67,102,NASA- 7,1969
68,103,1978 Intercosmos Group,1978
69,104,NASA- 5,1966
70,104,NASA- 5,1966
71,105,1965 USAF MOL group 1,1969
72,105,1965 USAF MOL group 1,1969
73,106,"USAF MOL Group 2 
 NASA- 7",1969
74,106,"USAF MOL Group 2 
 NASA- 7",1969
75,107,TsPK-5,1970
76,108,CNES-1,1980
77,108,CNES-1,1980
78,109,NASA Astronaut Group 7,1969
79,109,NASA Astronaut Group 7,1969
80,109,NASA Astronaut Group 7,1969
81,110,NPOE-4,1978
82,32,TsPK-2,1964
83,33,NASA- 3,1963
84,34,TsPK-2,1963
85,34,TsPK-3,1963
86,34,TsPK-4,1963
87,35,TsPK-1,1960
88,35,TsPK-1,1960
89,36,Korolyov-Group / Mishin-Group / TsKBEM-1,1968
90,36,Korolyov-Group / Mishin-Group / TsKBEM-2,1968
91,36,Korolyov-Group / Mishin-Group / TsKBEM-3,1968
92,37,TsPK-1,1960
93,38,1963 NASA group 3,1963
94,39,TsPK-1,1960
95,40,Korolyov-Group / Mishin-Group / TsKBEM-1,1968
96,40,Korolyov-Group / Mishin-Group / TsKBEM-2,1968
97,40,Korolyov-Group / Mishin-Group / TsKBEM-3,1968
98,41,TsPK-2,1963
99,41,TsPK-3,1963
100,42,Korolyov-Group / Mishin-Group / TsKBEM-1,1968
101,42,Korolyov-Group / Mishin-Group / TsKBEM-1,1968
102,43,TsPK-1,1960
103,43,TsPK-2,1960
104,43,TsPK-3,1960
105,44,1963 NASA group 3,1963
106,44,1963 NASA group 3,1963
107,45,1966 NASA group 5,1966
108,46,NASA Astronaut Group 5,1966
109,47,Mishin-Group / TsKBEM-1,1968
110,47,Mishin-Group / TsKBEM-2,1968
111,48,1959 NASA group 1,1959
112,49,1966 NASA group 5,1966
113,50,NASA- 5,1966
114,51,Korolyov-Group / Mishin-Group / TsKBEM-1,1968
115,51,Korolyov-Group / Mishin-Group / TsKBEM-2,1968
116,51,Korolyov-Group / Mishin-Group / TsKBEM-3,1968
117,52,TsPK-2,1963
118,53,TsKBEM-1,1968
119,54,1966 NASA group 5,1966
120,55,NASA- 5,1966
121,56,NASA- 5,1966
122,56,NASA- 5,1966
123,57,NASA- 5,1966
124,58,NASA- 5,1966
125,59,NASA-4,1965
126,60,1966 NASA group 5,1966
127,60,1966 NASA group 5,1966
128,61,NASA- 4,1965
129,62,NASA- 5,1966
130,62,NASA- 5,1966
131,63,NASA Astronaut Group 4,1965
132,63,NASA Astronaut Group 5,1965
133,64,Voskhod-1 / TsPK-3,1964
134,65,Korolyov-Group / Mishin-Group / TsKBEM-1,1968
135,65,Korolyov-Group / Mishin-Group / TsKBEM-2,1968
136,65,Korolyov-Group / Mishin-Group / TsKBEM-3,1968
137,66,NASA- 5,1966
138,67,NASA-5,1966
139,68,NASA Astronaut Group 4,1965
140,69,TsPK-3,1965
141,69,TsPK-4,1965
142,69,TsPK-5,1965
143,70,TsKBEM-2 / AN-4,1972
144,70,TsKBEM-2 / AN-5,1972
145,71,TsPK-2,1963
146,72,TsPK-3,1965
147,73,TsPK-2,1963
148,74,TsPK-2,1963
149,74,TsPK-3,1963
150,75,Korolyov-Group / Mishin-Group / TsKBEM-1 / AN-3,1968
151,75,Korolyov-Group / Mishin-Group / TsKBEM-1 / AN-4,1968
152,75,Korolyov-Group / Mishin-Group / TsKBEM-1 / AN-5,1968
153,76,NASA- 5,1966
154,76,NASA- 5,1966
155,76,NASA- 5,1966
156,76,NASA- 5,1966
157,77,1959 NASA group 1,1959
158,78,TsPK-2,1963
159,79,TsKBEM-3,1973
160,79,TsKBEM-4,1973
161,80,TsPK-3,1965
162,81,TsPK-3,1965
163,82,TsPK-3,1965
164,83,TsPK-4,1967
165,83,TsPK-5,1967
166,83,TsPK-6,1967
167,84,TsKBEM-3,1973
168,84,TsKBEM-3,1973
169,84,TsKBEM-3,1973
170,84,TsKBEM-3,1973
171,85,TsPK-5,1970
172,85,TsPK-5,1970
173,86,TsPK-5,1970
174,86,TsPK-5,1970
175,86,TsPK-5,1970
176,86,TsPK-5,1970
177,86,TsPK-5,1970
178,87,Air Gorce Group 6 - USSR,1976
179,88,TsKBEM-3,1973
180,88,TsKBEM-4,1973
181,89,1976 Intercosmos Group,1976
182,90,Interkosmos-1,1976
183,91,TsPK-4,1967
184,91,TsPK-4,1967
185,91,TsPK-4,1967
186,92,1978 Intercosmos Group,1978
187,93,TsPK-5,1970
188,93,TsPK-6,1970
189,93,TsPK-7,1970
190,94,1978 Intercosmos Group,1978
191,95,TsPK-4,1967
192,95,TsPK-5,1967
193,96,1979 Intercosmos Group,1979
194,97,1978 Intercosmos Group,1978
195,98,TsPK-3,1965
196,98,TsPK-4,1965
197,98,TsPK-5,1965
198,99,TsKBEM-3,1973
199,99,TsKBEM-3,1973
200,99,TsKBEM-3,1973
201,99,TsKBEM-3,1973
202,100,NPOE-4,1978
203,110,NPOE-4,1978
204,110,NPOE-4,1978
205,111,MAP,1980
206,111,MAP,1980
207,112,MOL-2 / NASA-7,1966
208,112,MOL-2 / NASA-7,1966
209,113,NASA- 6,1967
210,113,NASA- 6,1967
211,114,NASA- 6,1967
212,115,"1966 USAF MOL Gropu 2, NASA- 7",1969
213,115,"1966 USAF MOL Gropu 2, NASA- 7",1969
214,115,"1966 USAF MOL Gropu 2, NASA- 7",1969
215,116,MOL-3 / NASA-7,1969
216,117,NASA-6,1967
217,117,NASA-6,1967
218,117,NASA-6,1967
219,117,NASA-6,1967
220,118,TsPK-6,1976
221,118,TsPK-7,1976
222,118,TsPK-8,1976
223,119,NASA Astronaut Group 8,1978
224,119,NASA Astronaut Group 8,1978
225,119,NASA Astronaut Group 8,1978
226,120,NASA- 8,1978
227,120,NASA- 8,1978
228,121,NASA-8,1978
229,121,NASA-8,1978
230,122,1978 NASA group,1978
231,122,1978 NASA group,1978
232,122,1978 NASA group,1978
233,122,1978 NASA group,1978
234,123,NPOE-4,1978
235,124,NASA- 8,1978
236,124,NASA- 8,1978
237,124,NASA- 8,1978
238,124,NASA- 8,1978
239,125,NASA- 8,1978
240,125,NASA- 8,1978
241,125,NASA- 8,1978
242,125,NASA- 8,1978
243,126,NASA Astronaut Group 8,1978
244,126,NASA Astronaut Group 8,1978
245,127,1967 NASA group,1967
246,127,1967 NASA group,1967
247,128,1978 NASA group 8,1978
248,128,1979 NASA group 8,1978
249,128,1980 NASA group 8,1978
250,129,NASA-6,1967
251,129,NASA-6,1967
252,130,NASA-9,1982
253,130,NASA-9,1982
254,131,ESA-1,1978
255,131,ESA-1,1978
256,132,NASA Astronaut Group 8,1978
257,132,NASA Astronaut Group 8,1978
258,132,NASA Astronaut Group 8,1978
259,132,NASA Astronaut Group 8,1978
260,132,NASA Astronaut Group 8,1978
261,133,NASA- 8,1978
262,133,NASA- 8,1978
263,134,1978 NASA group,1978
264,134,1978 NASA group,1978
265,135,NASA- 5,1966
266,135,NASA- 5,1966
267,136,NPOE-4,1978
268,136,NPOE-4,1978
269,137,AMN,1983
270,138,1982 Soviet Intercosmos Space Program,1982
271,139,1978 NASA group 8,1978
272,139,1978 NASA group 8,1978
273,140,NASA Astronaut Group 8,1978
274,141,1978 NASA group,1978
275,141,1978 NASA group,1978
276,142,NASA-8,1978
277,142,NASA-8,1978
278,142,NASA-8,1978
279,143,LII-1,1977
280,144,NASA- 8,1978
281,144,NASA- 8,1978
282,144,NASA- 8,1978
283,145,NASA-8,1978
284,145,NASA-8,1978
285,145,NASA-8,1978
286,146,NASA Astronaut Group 8,1978
287,146,NASA Astronaut Group 8,1978
288,146,NASA Astronaut Group 8,1978
289,146,NASA Astronaut Group 8,1978
290,146,NASA Astronaut Group 8,1978
291,147,NASA-8,1978
292,147,NASA-9,1978
293,148,PS,1983
294,148,PS,1983
295,148,PS,1983
296,149,NASA- 8,1978
297,150,1978 NASA group,1978
298,150,1978 NASA group,1978
299,150,1978 NASA group,1978
300,151,NASA- 9,1980
301,151,NASA- 9,1980
302,151,NASA- 9,1980
303,152,PS,1984
304,153,1983 NRC Group,1983
305,154,1978 NASA group 8,1978
306,154,1978 NASA group 8,1978
307,154,1978 NASA group 8,1978
308,155,NASA- 8,1978
309,156,1978 NASA group,1978
310,156,1978 NASA group,1978
311,156,1978 NASA group,1978
312,157,NASA-8,1978
313,157,NASA-8,1978
314,158,NASA- 8,1978
315,158,NASA- 8,1978
316,158,NASA- 8,1978
317,158,NASA- 8,1978
318,159,1979 USAF group,1979
319,160,1981 NASA group 8,1978
320,160,1981 NASA group 8,1978
321,161,NASA-8,1978
322,161,NASA-8,1978
323,161,NASA-8,1978
324,162,NASA Astronaut Group 8,1978
325,163,NASA- 8,1978
326,163,NASA- 8,1978
327,163,NASA- 8,1978
328,163,NASA- 8,1978
329,163,NASA- 8,1978
330,164,PS,1985
331,165,NASA Astronaut Group 8,1978
332,165,NASA Astronaut Group 8,1978
333,166,NASA- 5,1966
334,167,PS,1983
335,168,Spacelab-3 mission payload specialist,1984
336,169,NASA- 8,1978
337,169,NASA- 8,1978
338,169,NASA- 8,1978
339,170,NASA-8,1978
340,170,NASA-8,1978
341,170,NASA-8,1978
342,171,NASA- 8,1978
343,171,NASA- 8,1978
344,171,NASA- 8,1978
345,171,NASA- 8,1978
346,172,CNES-1,1980
347,173,Saudi-Arabia,1985
348,174,NASA- 9,1980
349,175,NASA- 6,1967
350,176,NASA- 6,1967
351,177,PS for Spacelab-2,1978
352,178,PS for Spacelab-2,1978
353,179,NASA- 8,1978
354,179,NASA- 8,1978
355,179,NASA- 8,1978
356,180,NASA- 9,1980
357,180,NASA- 9,1980
358,180,NASA- 9,1980
359,181,NASA- 9,1980
360,182,TsPK-6,1976
361,183,TsPK-6,1976
362,183,TsPK-6,1976
363,184,NASA Astronaut Group 9,1980
364,184,NASA Astronaut Group 11,1980
365,184,NASA Astronaut Group 12,1980
366,185,NASA- 9,1980
367,185,NASA- 10,1980
368,185,NASA- 11,1980
369,185,NASA- 12,1980
370,186,USAF group,1982
371,187,NASA- 9,1980
372,187,NASA- 9,1980
373,187,NASA- 9,1980
374,187,NASA- 9,1980
375,188,DLR-1,1982
376,189,DLR-1,1982
377,190,1978 ESA Group,1978
378,192,NASA-9,1980
379,192,NASA-9,1980
380,192,NASA-9,1980
381,192,NASA-9,1980
382,192,NASA-9,1980
383,193,NASA- 9,1980
384,194,1980 NASA group,1980
385,195,1985 NASA Group,1985
386,196,NASA- 9,1980
387,196,NASA- 9,1980
388,196,NASA- 9,1980
389,196,NASA- 9,1980
390,197,NASA- 9,1980
391,197,NASA- 9,1980
392,197,NASA- 9,1980
393,197,NASA- 9,1980
394,197,NASA- 9,1980
395,197,NASA- 9,1980
396,197,NASA- 9,1980
397,198,PS by RCA,1985
398,199,Congress Observer,1984
399,200,1980 NASA group 9,1980
400,201,PS by SAL,1984
401,202,1985 Teacher in Space,1985
402,204,TsPK-7,1978
403,204,TsPK-7,1978
404,204,TsPK-7,1978
405,205,Syria,1985
406,206,NPOE-4,1978
407,207,LII-1,1977
408,208,TsPK-6,1976
409,210,IMBP-1,1972
410,211,Afghanistan,1988
411,212,NPOE-7,1985
412,212,NPOE-7,1985
413,212,NPOE-7,1985
414,213,NASA Astronaut Group 9,1980
415,213,NASA Astronaut Group 9,1980
416,214,1984 NASA group 10,1984
417,214,1984 NASA group 10,1984
418,214,1984 NASA group 10,1984
419,214,1984 NASA group 10,1984
420,215,NASA- 9,1980
421,215,NASA- 9,1980
422,215,NASA- 9,1980
423,216,1980 NASA group,1980
424,217,NASA- 9,1980
425,217,NASA- 9,1980
426,218,NASA- 10,1984
427,218,NASA- 10,1984
428,218,NASA- 10,1984
429,219,NASA-9,1980
430,219,NASA-9,1980
431,219,NASA-9,1980
432,219,NASA-9,1980
433,220,NASA- 10,1984
434,220,NASA- 10,1984
435,221,NASA- 10,1984
436,221,NASA- 10,1984
437,222,NASA- 10,1984
438,223,NASA- 10,1984
439,223,NASA- 10,1984
440,223,NASA- 10,1984
441,225,1984 NASA group,1984
442,225,1984 NASA group,1984
443,226,1984 NASA group 10,1984
444,226,1984 NASA group 10,1984
445,226,1984 NASA group 10,1984
446,226,1984 NASA group 10,1984
447,226,1984 NASA group 10,1984
448,226,1984 NASA group 10,1984
449,227,NASA- 10,1984
450,227,NASA- 10,1984
451,227,NASA- 10,1984
452,227,NASA- 10,1984
453,228,NASA- 10,1984
454,228,NASA- 10,1984
455,228,NASA- 10,1984
456,230,NASA- 10,1984
457,230,NASA- 10,1984
458,230,NASA- 10,1984
459,231,1985 NASA group,1985
460,231,1985 NASA group,1985
461,231,1985 NASA group,1985
462,232,GKNII-2 / TsPK-9,1985
463,233,NASA- 11,1985
464,233,NASA- 11,1985
465,233,NASA- 11,1985
466,234,NASA- 12,1987
467,234,NASA- 13,1987
468,235,NASA- 12,1987
469,235,NASA- 12,1987
470,235,NASA- 12,1987
471,236,NASA- 10,1984
472,236,NASA- 10,1984
473,237,NASA- 11,1985
474,237,NASA- 11,1985
475,238,NASA Astronaut Group 11,1985
476,238,NASA Astronaut Group 11,1985
477,239,PS for Astro-1,1984
478,239,PS for Astro-2,1984
479,240,PS for Astro-1,1984
480,240,PS for Astro-1,1984
481,241,GKNII-2 / TsPK-9,1985
482,241,GKNII-2 / TsPK-9,1985
483,242,TBS,1989
484,243,NASA- 10,1984
485,243,NASA- 10,1984
486,244,NASA Astronaut Group 12,1985
487,244,NASA Astronaut Group 13,1985
488,244,NASA Astronaut Group 14,1985
489,245,NASA- 11,1985
490,245,NASA- 11,1985
491,246,NASA Astronaut Group 10,1984
492,246,NASA Astronaut Group 11,1984
493,247,NASA Astronaut Group 12,1987
494,247,NASA Astronaut Group 13,1987
495,247,NASA Astronaut Group 14,1987
