,astronaut_id,selection_id,year_of_selection
496,247,NASA Astronaut Group 15,1987
497,248,NASA- 12,1987
498,248,NASA- 12,1987
499,248,NASA- 12,1987
500,249,1984 NASA group 10,1984
501,249,1984 NASA group 10,1984
502,250,NASA- 11,1985
503,250,NASA- 12,1985
504,250,NASA- 13,1985
505,252,1989 Juno,1989
506,253,NASA Astronaut Group 10,1984
507,253,NASA Astronaut Group 11,1984
508,254,NASA- 11,1985
509,254,NASA- 12,1985
510,254,NASA- 13,1985
511,254,NASA- 15,1985
512,255,Spacelab-4 / SLS-1,1984
513,256,NASA PS,1983
514,257,NASA- 11,1985
515,257,NASA- 11,1985
516,257,NASA- 11,1985
517,257,NASA- 11,1985
518,258,NASA-12,1987
519,258,NASA-12,1987
520,259,Kazakhstan,1991
521,260,Austria,1989
522,261,NASA- 11,1985
523,261,NASA- 12,1985
524,262,1987 NASA group,1987
525,262,1987 NASA group,1987
526,262,1987 NASA group,1987
527,262,1987 NASA group,1987
528,263,NASA-12,1987
529,263,NASA-12,1987
530,264,Terra Scout,1988
531,265,NASA-11,1985
532,265,NASA-11,1985
533,265,NASA-11,1985
534,266,NASA-12,1987
535,266,NASA-12,1987
536,267,1983 NRC Group,1983
537,268,NPOE-6,1984
538,268,NPOE-6,1984
539,269,DLR-3,1990
540,270,NASA- 11,1985
541,270,NASA- 11,1985
542,270,NASA- 11,1985
543,270,NASA- 11,1985
544,271,NASA- 12,1987
545,271,NASA- 12,1987
546,271,NASA- 12,1987
547,271,NASA- 12,1987
548,271,NASA- 12,1987
549,272,ATLAS-1,1985
550,273,NASA- 12,1987
551,273,NASA- 12,1987
552,273,NASA- 12,1987
553,274,NASA- 12,1987
554,274,NASA- 12,1987
555,274,NASA- 12,1987
556,275,United States Microgravity Labratory-1,1990
557,276,Spacelab-3,1983
558,277,NPOE-8,1987
559,278,CNES-2/EAC,1985
560,278,CNES-2/EAC,1985
561,279,NASA- 12,1987
562,279,NASA- 12,1987
563,279,NASA- 12,1987
564,280,1978 ESA Group,1978
565,280,1978 ESA Group,1978
566,280,1978 ESA Group,1978
567,280,1978 ESA Group,1978
568,282,NASA- 12,1987
569,282,NASA- 12,1987
570,282,NASA- 12,1987
571,282,NASA- 12,1987
572,282,NASA- 12,1987
573,283,NASA- 12,1987
574,283,NASA- 12,1987
575,283,NASA- 12,1987
576,284,NASA- 12,1987
577,285,NASDA-1,1985
578,286,1983 NRC Group,1983
579,286,1983 NRC Group,1983
580,287,NASA- 13,1990
581,287,NASA- 13,1990
582,287,NASA- 13,1990
583,288,NASA- 13,1990
584,288,NASA- 13,1990
585,288,NASA- 13,1990
586,289,NPOE-9,1989
587,290,NASA- 13,1990
588,290,NASA- 13,1990
589,290,NASA- 13,1990
590,291,NASA-13,1990
591,291,NASA-13,1990
592,291,NASA-13,1990
593,291,NASA-13,1990
594,292,NASA-13,1990
595,292,NASA-13,1990
596,292,NASA-13,1990
597,292,NASA-13,1990
598,293,NASA Astronaut Group 13,1990
599,293,NASA Astronaut Group 14,1990
600,294,DLR-2/EAC,1987
601,295,DLR-2/EAC,1987
602,295,DLR-2/EAC,1987
603,296,NASA- 13,1990
604,296,NASA- 13,1990
605,297,1990 NASA group,1990
606,297,1990 NASA group,1990
607,297,1990 NASA group,1990
608,297,1990 NASA group,1990
609,298,1990 NASA group,1990
610,298,1990 NASA group,1990
611,298,1990 NASA group,1990
612,299,TsPK-8,1987
613,299,TsPK-8,1987
614,300,CNES-2/EAC,1985
615,300,CNES-2/EAC,1985
616,301,NASA-13,1990
617,301,NASA-13,1990
618,301,NASA-13,1990
619,302,NASA- 13,1990
620,302,NASA- 13,1990
621,303,1990 NASA group,1990
622,303,1990 NASA group,1990
623,304,1990 NASA group 13,1990
624,304,1990 NASA group 13,1990
625,305,NASA- 13,1990
626,305,NASA- 13,1990
627,305,NASA- 13,1990
628,305,NASA- 13,1990
629,306,1990 NASA group,1990
630,306,1990 NASA group,1990
631,306,1990 NASA group,1990
632,307,PS for STS-58,1992
633,308,1989 NPOE Cosmonaut Group,1989
634,309,1990 NASA group 13,1990
635,309,1990 NASA group 13,1990
636,310,NASA- 13,1990
637,310,NASA- 14,1990
638,311,TsPK-8,1987
639,311,TsPK-8,1987
640,311,TsPK-8,1987
641,311,TsPK-8,1987
642,311,TsPK-8,1987
643,312,MGA/Kazakhstan,1990
644,312,MGA/Kazakhstan,1990
645,313,NASA Astronaut Group 13,1990
646,313,NASA Astronaut Group 14,1990
647,313,NASA Astronaut Group 16,1990
648,313,NASA Astronaut Group 17,1990
649,314,NASA- 13,1990
650,314,NASA- 13,1990
651,314,NASA- 13,1990
652,314,NASA- 13,1990
653,315,1990 NASA group,1990
654,315,1990 NASA group,1990
655,316,NASDA-1,1985
656,316,NASDA-1,1985
657,317,NASA- 14,1992
658,318,1990 NASA group,1990
659,318,1990 NASA group,1990
660,319,1992 NASA group,1992
661,319,1993 NASA group,1992
662,319,1994 NASA group,1992
663,319,1995 NASA group,1992
664,320,NPOE-9,1989
665,320,NPOE-9,1989
666,321,1992 NASA group,1992
667,321,1992 NASA group,1992
668,321,1992 NASA group,1992
669,322,CNES-2/ESA-2/EAC,1985
670,322,CNES-2/ESA-2/EAC,1985
671,322,CNES-2/ESA-2/EAC,1985
672,323,NASA-14,1992
673,323,NASA-14,1992
674,323,NASA-14,1992
675,323,NASA-14,1992
676,323,NASA-14,1992
677,324,NASA- 13,1990
678,324,NASA- 13,1990
679,324,NASA- 13,1990
680,324,NASA- 13,1990
681,325,NASA Astronaut Group 13,1990
682,326,NASA Astronaut Group 14,1992
683,326,NASA Astronaut Group 15,1992
684,326,NASA Astronaut Group 16,1992
685,326,NASA Astronaut Group 17,1992
686,326,NASA Astronaut Group 18,1992
687,327,NASA- 14,1992
688,327,NASA- 14,1992
689,327,NASA- 14,1992
690,327,NASA- 14,1992
691,328,TsPK-8,1987
692,328,TsPK-8,1987
693,331,1992 NASA group,1992
694,332,TsPK-8,1987
695,332,TsPK-8,1987
696,333,ESA-2/EAC,1992
697,334,NASA Astronaut Group 14,1992
698,334,NASA Astronaut Group 16,1992
699,334,NASA Astronaut Group 17,1992
700,335,NASA-14,1992
701,335,NASA-14,1992
702,335,NASA-14,1992
703,336,NASA- 14,1992
704,337,NASA- 15,1992
705,337,NASA- 16,1992
706,337,NASA- 17,1992
707,340,1992 CSA Group,1992
708,340,1992 CSA Group,1992
709,340,1992 CSA Group,1992
710,341,NASA- 14,1992
711,341,NASA- 15,1992
712,341,NASA- 17,1992
713,342,1992 NASA group 14,1992
714,343,NASDA-2,1992
715,343,NASDA-2,1992
716,343,NASDA-2,1992
717,343,NASDA-2,1992
718,344,NASA- 14,1992
719,344,NASA- 14,1992
720,344,NASA- 14,1992
721,345,TsPK-10,1989
722,346,NASA- 14,1992
723,346,NASA- 15,1992
724,346,NASA- 16,1992
725,346,NASA- 17,1992
726,347,1992 ESA Group,1992
727,348,1996 NASA Group,1996
728,348,1996 NASA Group,1996
729,349,1992 NASA group,1992
730,349,1992 NASA group,1992
731,350,NASA- 14,1992
732,350,NASA- 14,1992
733,355,CNES-2/EAC,1985
734,355,CNES-2/EAC,1985
735,356,NPOE-10,1992
736,357,DLR-3/EAC,1990
737,358,NASA- 15,1995
738,359,PS for STS-43,1995
739,360,PS for STS-43,1995
740,361,NASA-15,1995
741,362,NASA- 15,1995
742,362,NASA- 16,1995
743,363,NPOE-10,1992
744,364,NASA- 15,1994
745,364,NASA- 15,1994
746,365,NASA-15,1994
747,365,NASA-15,1994
748,365,NASA-15,1994
749,365,NASA-15,1994
750,366,1983 NRC Group,1983
751,367,NASA- 15,1994
752,367,NASA- 15,1994
753,368,NASA- 16,1995
754,368,NASA- 17,1995
755,368,NASA- 18,1995
756,368,NASA- 19,1995
757,369,NASA- 16,1994
758,370,NASDA-1,1985
759,373,NASA-15,1994
760,373,NASA-15,1994
761,374,NASA- 15,1994
762,375,TsPK-11,1990
763,376,CNES-3/EAC,1990
764,376,CNES-3/EAC,1990
765,377,NASA- 15,1994
766,377,NASA- 15,1994
767,377,NASA- 15,1994
768,378,NASA- 16,1995
769,379,1992 CSA Group,1992
770,382,NASA Astronaut Group 15,1995
771,382,NASA Astronaut Group 17,1995
772,382,NASA Astronaut Group 18,1995
773,383,NASA- 15,1995
774,383,NASA- 15,1995
775,384,TsPK-10,1989
776,384,TsPK-10,1989
777,385,1992 ESA Group,1992
778,385,Politician-2,1997
779,385,1992 ESA Group,1992
780,387,1994 NASA group 15,1995
781,387,1994 NASA group 15,1995
782,387,1994 NASA group 15,1995
783,388,Slovakia,1998
784,389,NASA- 15,1995
785,389,NASA- 16,1995
786,390,1992 CSA Group,1992
787,390,1992 CSA Group,1992
788,391,GKNII-3 / TsPK-12,1989
789,391,GKNII-3 / TsPK-12,1989
790,392,NASA-15,1995
791,392,NASA-15,1995
792,392,NASA-15,1995
793,393,NASA- 16,1996
794,393,NASA- 16,1996
795,393,NASA- 16,1996
796,395,TsPK-11,1990
797,396,1996 NASA group 8,1996
798,396,1996 NASA group 8,1996
799,396,1996 NASA group 8,1996
800,396,1996 NASA group 8,1996
801,397,NASA- 16,1996
802,397,NASA- 16,1996
803,397,NASA- 16,1996
804,397,NASA- 16,1996
805,398,NASA- 16,1996
806,398,NASA- 16,1996
807,399,IMBP-5,1989
808,400,NASA- 15,1995
809,400,NASA- 15,1995
810,400,NASA- 15,1995
811,401,NASA-16,1996
812,401,NASA-16,1996
813,402,NASA- 16,1996
814,402,NASA- 16,1996
815,403,NASA-16,1996
816,404,NASA-16,1996
817,404,NASA-16,1996
818,404,NASA-16,1996
819,405,TsPK-12,1997
820,405,TsPK-12,1997
821,405,TsPK-12,1997
822,407,NASA- 16,1996
823,407,NASA- 16,1996
824,407,NASA- 16,1996
825,408,NASA- 16,1996
826,408,NASA- 16,1996
827,408,NASA- 16,1996
828,409,NPOE-11,1994
829,409,NPOE-11,1994
830,409,NPOE-11,1994
831,410,RKKE-12,1996
832,411,NASA- 16,1996
833,411,NASA- 16,1996
834,411,NASA- 16,1996
835,411,NASA- 16,1996
836,412,1996 NASA group,1996
837,412,1996 NASA group,1996
838,413,NASA- 16,1996
839,414,NASA- 16,1996
840,414,NASA- 16,1996
841,415,NASA- 16,1996
842,415,NASA- 16,1996
843,416,1996 NASA group,1996
844,416,1996 NASA group,1996
845,416,1996 NASA group,1996
846,417,NASA- 16,1996
847,418,1998 ESA Group,1998
848,418,1998 ESA Group,1998
849,418,1998 ESA Group,1998
850,419,Space Tourist 2,2001
851,420,NASA- 16,1996
852,420,NASA- 17,1996
853,421,CNES-3/EAC,1990
854,422,1996 NASA group,1996
855,424,NASA- 16,1996
856,424,NASA- 16,1996
857,424,NASA- 16,1996
858,425,NASA-16,1996
859,425,NASA-16,1996
860,425,NASA-16,1996
861,426,RKKE-14,1997
862,426,RKKE-14,1997
863,427,EAC,1998
864,428,NASA- 16,1996
865,429,NASA-16,1996
866,430,NASA- 16,1996
867,431,NASA- 16,1996
868,432,NASA- 16,1996
869,433,1996 NASA Group,1996
870,434,China-1,2003
871,435,NASA- 16,1996
872,435,NASA- 16,1996
873,436,1998 ESA Group,1998
874,437,MKS,1996
875,438,NASDA-3,1996
876,439,NASA- 16,1996
877,440,,2004
878,441,China-1,2005
879,442,China-1,2005
880,442,China-1,2005
881,443,1998 NASA Group,1998
882,444,NASA- 17,1998
883,444,NASA- 17,1998
884,445,NASA-16,1996
885,446,1996 NASA group,1996
886,446,1996 NASA group,1996
887,446,1996 NASA group,1996
888,447,NASA- 17,1998
889,447,NASA- 17,1998
890,447,NASA- 17,1998
891,448,1963 NASA group 2,1996
892,448,1963 NASA group 2,1996
893,449,,2006
894,450,NASA-17,1998
895,451,NASA-17,1998
896,451,NASA-17,1998
897,452,1992 ESA Group,1992
898,452,1992 ESA Group,1992
899,453,NASA- 16,1996
900,454,1998 NASA group,1998
901,454,1998 NASA group,1998
902,456,,2006
903,456,,2006
904,457,NASA- 17,1998
905,457,NASA- 17,1998
906,458,1998 NASA group,1998
907,458,1998 NASA group,1998
908,459,NASA-17,1998
909,459,NASA-17,1998
910,460,NASA- 17,1998
911,461,NASA- 17,1998
912,461,NASA- 17,1998
913,462,NASA- 18,2000
914,462,NASA- 18,2000
915,463,NASA- 17,1998
916,464,2006 Angkasawan Program,2006
917,465,1998 NASA group,1998
918,465,1998 NASA group,1998
919,466,1998 NASA group,1998
920,467,1998 ESA Group,1998
921,468,NASA-17,1998
922,468,NASA-17,1998
923,469,NASA- 17,1998
924,469,NASA- 17,1998
925,470,NASA- 17,1998
926,471,NASA- 17,1998
927,471,NASA- 18,1998
928,472,NASA- 18,2000
929,472,NASA- 18,2000
930,473,NASA- 17,1998
931,473,NASA- 17,1998
932,474,NASA-17,1998
933,474,NASA-17,1998
934,475,TsPK-12,1997
935,476,MKS,1996
936,476,MKS,1996
937,477,South Korea,2006
938,478,NASA Astronaut Group 17,1998
939,478,NASA Astronaut Group 18,1998
940,479,NASA- 18,2000
941,479,NASA- 18,2000
942,480,NASA Astronaut Group 18,2000
943,480,NASA Astronaut Group 18,2000
944,481,NASDA-4,1999
945,481,NASDA-4,1999
946,482,NASA-17,1998
947,482,NASA-17,1998
948,483,China-1,2008
949,484,China-1,2008
950,485,China-1,2008
951,485,China-1,2008
952,485,China-1,2008
953,486,,2007
954,487,NASA- 18,2000
955,487,NASA- 18,2000
956,488,NASA- 18,2000
957,488,NASA- 18,2000
958,488,NASA- 18,2000
959,489,NASA- 19,2004
960,490,NASA- 18,2000
961,490,NASA- 18,2000
962,491,NASA- 19,2004
963,491,NASA- 19,2004
964,492,NASA- 19,2004
965,493,NASA- 18,2000
966,494,NASA- 17,1998
967,495,NASA Astronaut Group 18,2000
968,495,NASA Astronaut Group 19,2000
969,496,NASA- 18,2000
970,497,NASA- 18,2000
971,497,NASA- 18,2000
972,498,TsPK-12,1997
973,499,NASA- 18,2000
974,499,NASA- 19,2000
975,500,NASA- 19,2004
976,501,NASA- 19,2004
977,501,NASA- 19,2004
978,502,NASA- 18,2000
979,503,NASA- 18,2000
980,503,NASA- 18,2000
981,504,NASA- 19,2004
982,505,2000 NASA group,2000
983,506,TsPK-12,1997
984,507,Space Tourist,2009
985,508,2000 NASA group,2000
986,508,2000 NASA group,2000
987,509,NASA- 19,2004
988,510,2004 NASA Group 19,2004
989,512,2000 NASA group,2000
990,513,TsPK-12,1997
991,514,RKKE-14,1998
992,514,RKKE-14,1998
993,515,NASA- 19,2004
994,516,NASA- 19,2004
995,517,NASDA-4,1999
996,519,RKKE-14,1997
997,519,RKKE-14,1997
998,521,TsPK-13,2003
999,521,TsPK-13,2003
1000,522,RKKE-15,2003
1001,526,RKKE-12,1996
1002,527,China-1,2012
1003,528,China-2,2012
1004,529,TsPK-14,2006
1005,530,TsPK-13,2003
1006,532,2009 ESA Group,2009
1007,533,China-1,2013
1008,534,China-2,2013
1009,539,ESA-3/EAC,2009
1010,540,RKKE-15,2006
1011,544,ESA-3/EAC,2009
1012,545,Kzazkh Cosmonaut Group 1,2012
1013,546,2009 ESA Group,2009
1014,547,TsPK-14,2006
1015,547,TsPK-14,2006
1016,550,China-2,2010
1017,557,TsPK-15,2010
1018,558,NASA-20,2009
1019,559,NASA-21,2013
1020,560,CSA-3,2009
1021,561,NASA-21,2013
