lv_name,stage_number,stage_name,dummy
Starship V1.0,1,Starship V1.0,no
Energiya,0,Energiya Blok A,no
Energiya,1,Energiya,no
ATB,1,ATB,no
DC-XA,1,DC-XA,no
DC-X,1,DC-X,no
Ares I-X,1,Ares I-X,no
LM AS,1,LM AS,no
Dragon V2,1,Dragon V2,no
X-15,0,NB-52,no
X-15,1,X-15,no
Blue Streak,1,Blue Streak,no
Atlas A,0,Atlas A Booster,no
Atlas A,1,Atlas A,no
Atlas B,0,Atlas B Booster,no
Atlas B,1,Atlas B,no
Atlas C,0,Atlas C Booster,no
Atlas C,1,Atlas C,no
Atlas D,0,Atlas D Booster,no
Atlas D,1,Atlas D,no
Atlas E,0,Atlas E/F Booster,no
Atlas E,1,Atlas E,no
Atlas F,0,Atlas E/F Booster,no
Atlas F,1,Atlas F,no
Atlas SLV-3,0,Atlas Booster,no
Atlas SLV-3,1,Atlas SLV-3,no
Atlas H,0,Atlas Booster,no
Atlas H,1,Atlas H,no
Atlas I,0,Atlas Booster,no
Atlas I,1,Atlas I,no
Atlas I,2,Centaur I,no
Atlas II,0,Atlas Booster,no
Atlas II,1,Atlas II,no
Atlas II,2,Centaur II,no
A-350,1,A-350 Booster,no
A-350,2,A-350,no
A-350Zh,1,A-350Zh Booster,no
A-350Zh,2,A-350Zh,no
A-925,1,A-925 Booster,no
A-925,2,A-925,no
Nudol',1,Nudol' Booster,no
Nudol',2,Nudol',no
Thor DM-18,1,Thor DM-18,no
Thor DM-18A,1,Thor DM-18A,no
Thor DM-18C,1,Thor DM-18C,no
R-14,1,R-14,no
Burya,1,Burya booster,no
Burya,2,Burya,no
Black Arrow,1,Black Arrow,no
Black Arrow,2,Black Arrow St2,no
Black Arrow,3,Waxwing,no
Black Arrow,3,Waxwing,yes
Start,1,15Zh58A,no
Start,2,15Zh58B,no
Start,3,15Zh58B,no
Start,4,15Zh58V,no
Start,5,Start,no
Start,6,DS,no
Redstone,1,Redstone,no
Redstone MRLV,1,Redstone MRLV,no
Falcon 1,1,Falcon 1,no
Falcon 1,2,Falcon 1 St 2,no
Falcon 1,F,Falcon 1,no
R-5,1,R-5,no
R-12,1,R-12,no
R-UNK,1,R-UNK,no
DF-1,1,DF-1,no
DF-2,1,DF-2,no
DF-2A,1,DF-2A,no
V-2,1,V-2,no
R-1,1,R-1,no
A-1,1,A-1,no
R-2,1,R-2,no
CE-5 SSQ,1,CE-5 SSQ,no
Khorramshahr,1,Khorramshahr,no
Spaceship One,0,White Knight,no
Spaceship One,1,Spaceship One,no
Spaceship Two,0,White Knight 2,no
Spaceship Two,1,Spaceship Two,no
Alfa,1,Alfa,no
DF-21,1,DF-21,no
DF-21,2,DF-21 St2,no
DF-26,1,DF-26,no
DF-26,2,DF-26,no
Jericho II,1,Jericho II,no
Shavit 1,1,Shavit 1,no
Shavit 1,2,ATSM-9,no
Shavit 1,3,AUS-51,no
SR19,1,SR19AJ1,no
R-21,1,R-21,no
R-13,1,R-13,no
V-825,0,V-825 Booster,no
V-825,1,V-825,no
Sejjil,1,Sejjil,no
Sejjil,2,Sejjil Stage 2,no
Hwasong-7,1,Hwasong-7,no
Shahab 3,1,Shahab 3,no
Emad,1,Emad,no
Ghauri,1,Ghauri,no
Scud D,1,Scud D,no
AMROC IRR,1,AMROC IRR,no
Hyunmoo-2A,1,Hyunmoo-2A,no
Hyunmoo-2B,1,Hyunmoo-2B,no
Hyunmoo-2C,1,Hyunmoo-2C,no
Hyunmoo-4,1,Hyunmoo-4,no
DF-16,1,DF-16,no
Hermes A-3B,1,Hermes A-3B,no
SICBM,1,SICBM,no
SICBM,2,SICBM St 2,no
SICBM,3,SICBM St 3,no
SICBM,4,SICBM PBS,no
M56A1,1,M56A1,no
Viking Type 9,1,Viking Type 9,no
Vanguard,1,Vanguard,no
Vanguard,2,AJ10,no
Vanguard,3,GCR 33KS2800,no
Vanguard,3,X-248,no
TR-1,1,TR-1,no
TR-1A,1,TR-1A,no
Prithvi,1,Prithvi,no
Dolphin,1,Dolphin,no
Hermes A-3A,1,Hermes A-3A,no
Castor 4A,1,Castor 4A,no
Castor 4B,1,Castor 4B,no
Temp,1,Temp,no
Temp-S,1,Temp-S,no
Orion LAS,1,Orion LAS,no
KSR-III,1,KSR-III,no
Vesta,1,Vesta,no
DF-15,1,DF-15,no
V-1000,0,V-1000 Booster,no
V-1000,1,V-1000,no
Oka,1,Oka,no
Iskander,1,Iskander,no
KN-23,1,KN-23,no
Iskander-M,1,Iskander-M,no
Iskander-E,1,Iskander-E,no
Black Knight,1,Black Knight,no
Black Knight,2,Cuckoo IB,no
Black Knight,2,Cuckoo II,no
Black Knight,1,Black Knight 301,no
Ghaznavi,1,Ghaznavi,no
OS-X0,1,OS-X0,no
DF-11,1,DF-11,no
DF-11M,1,DF-11M,no
Scud B,1,Scud B,no
R-17,1,R-17,no
Al Abbas,1,Al Abbas,no
Al Hussein,1,Al Hussein,no
Short Al Hussein,1,Short Al Hussein,no
Scud,1,Scud,no
Hwasong 5,1,Hwasong 5,no
Hwasong 6,1,Hwasong 6,no
Zulfiqar,1,Hwasong 7,no
Zulfiqar,1,Zulfiqar,no
R-11,1,R-11,no
R-11FM,1,R-11FM,no
Wasserfall,1,Wasserfall,no
Hermes A-1,1,Hermes A-1,no
Viking,1,Viking,no
Topaze VE111L,1,Topaze VE111L,no
Agate,1,Agate,no
MD-620,1,MD-620,no
MD-620,2,NA-805,no
Jericho-1,1,Jericho-1,no
HIBEX,1,HIBEX,no
Upstage,1,HIBEX-U,no
Upstage,2,Upstage,no
RV-A-10,1,RV-A-10,no
Sergeant,1,Sergeant,no
Sergeant,0,Recruit,no
Polaris TV,1,Polaris TV,no
Castor,1,Castor,no
Castor,0,Recruit,no
Xaero,1,Xaero,no
D-21B,1,Avanti,no
D-21B,2,D-21B,no
Corporal Type 1,1,Corporal Type 1,no
Corporal E,1,Corporal E,no
Talos,1,Talos,no
Al Samoud 2,1,Al Samoud 2,no
OTRAG,1,OTRAG,no
ST-735,1,ST-735,no
ST-735,2,ST-735 Stage 2,no
ST-735,0,ST-735-SB,no
NAL-735,1,NAL-735,no
Shaurya,1,Shaurya Booster,no
Shaurya,2,Shaurya,no
VLS-R1,1,VLS-R1 Strapon,no
VLS-R1,2,VLS-R1,yes
Arrow 3,1,Arrow 3,no
Arrow 3,2,Arrow 3 Stage 2,no
Apollo LES,1,Apollo LES,no
KN-02,1,KN-02,no
Tochka,1,Tochka,no
Tochka-U,1,Tochka-U,no
ZUR-215,1,ZUR-215,no
V-750,0,V-750 Booster,no
V-750,1,V-750,no
Sabre Zombie,1,Sabre Zombie,no
Pathfinder Zombie,1,Pathfinder Zombie,no
ATACMS,1,ATACMS,no
X-51A,0,B-52H,no
X-51A,1,ATACMS,no
X-51A,2,X-51A,no
B-611,1,B-611,no
SR 0.1,1,B-611,no
SR 0.1,2,SR 0.1,no
K-BATS,1,K-BATS,no
KN-24,1,KN-24,no
Badr-1,1,Badr-1,no
Grad,1,Grad,no
HYSR,1,HYSR,no
LS-C,1,LS-C Booster,no
LS-C,2,LS-C,no
LS-C,2,LS-C-7,no
Seliger 1,1,Seliger 1,no
Seliger 3,1,Seliger 1,no
Seliger 3,2,Seliger 1,no
Seliger 3,3,Seliger 3,no
Taurus,1,Taurus,no
Taurion,1,Taurion,no
Fateh-110,1,Fateh-110,no
Zelzal,1,Zelzal,no
Lance,1,Lance Missile,no
RH-560S,1,RH-560S,no
RH-560,1,RH-560,no
RH-560,2,Belier,no
Tacite,1,Tacite,no
Antares,1,Vesuve,no
Antares,2,Neptune,no
Antares,3,Mimosa,no
Antares,4,Melanie,no
Hatf I,1,Hatf I,no
Veronique R,1,Veronique R,no
Veronique,1,Veronique,no
Veronique AGI,1,Veronique AGI,no
Veronique 61,1,Veronique 61,no
Veronique 61M,1,Veronique 61M,no
Veronique P2,1,Veronique P2,no
Veronique P6,1,Veronique P6,no
Luna-M,1,Luna-M,no
Hades,1,Hades,no
Black Sparrow,0,F-15D,no
Black Sparrow,1,Black Sparrow,no
Blue Sparrow,0,F-15D,no
Blue Sparrow,1,Blue Sparrow,no
Silver Sparrow,0,F-15D,no
Silver Sparrow,1,Silver Sparrow,no
Al Samoud,1,Al Samoud,no
Al Fatah,1,Al Fatah,no
S-520,1,S-520,no
TT-500,1,TT-500,no
TT-500,2,TT-500-S2,no
48N6,1,48N6,no
JCR,1,JCR Booster,no
JCR,2,JCR,no
Momo,1,Momo,no
STIG-B,1,STIG-B,no
SARGE,1,SARGE,no
E-8-5 VA,1,E-8-5 VA,no
Long Tom,1,Long Tom,no
Long Tom,2,Mayfly,no
Long Tom,1,Gosling,no
HAT,1,HAT,no
HAT,2,LAPSTAR,no
Terrier,1,Terrier,no
SRAM,1,SRAM,no
ASAT,1,ASAT,no
ASAT,2,Star 20,no
MR-12,1,MR-12,no
MR-20,1,MR-20,no
MR-30,1,MR-30,no
Tianying-3C,1,Tianying-3C,no
T-7,0,T-7 booster,no
T-7,1,T-7,no
Black Brant I,1,Black Brant I,no
Black Brant IIB,1,Black Brant IIB,no
Black Brant VA,1,Black Brant VA,no
Black Brant VB,1,Black Brant VB,no
Black Brant VC,1,Black Brant VC,no
Rook,1,Rook II,no
Rook IIIA,1,Rook IIIA,no
RX-420,1,RX-420,no
Kappa 8,1,K420,no
Kappa 8,2,Kappa 8,no
Nike,1,Nike,no
AAD,1,AAD,no
Malemute,1,Malemute,no
Martlet 1,1,Martlet 1,no
Martlet 2,1,Martlet 2,no
Martlet 3A,1,Martlet 3A,no
Martlet 3B,1,Martlet 3B,no
Zenit,1,Zenit,no
Zenit,0,Cuckoo IA,no
Nike-46,1,Nike-46,no
Nike-46,2,Nike-46 Sustainer,no
Nike-47,1,Nike-47,no
Nike-47,2,Nike-47 Sustainer,no
KN-25,1,KN-25,no
STIG-A,1,STIG-A,no
ISRO-CES,1,ISRO-CES,no
Astrobee F,1,Astrobee F,no
Genie,1,Genie,no
Aerobee AJ10-25,1,Aerobee Booster,no
Aerobee AJ10-25,2,Aerobee AJ10-25,no
Aerobee AJ10-27,1,Aerobee Booster,no
Aerobee AJ10-27,2,Aerobee AJ10-27,no
Aerobee AJ10-34,1,Aerobee Booster,no
Aerobee AJ10-34,2,Aerobee AJ10-34,no
Aerobee 100,1,Aerobee Booster,no
Aerobee 100,2,Aerobee 100,no
Aerobee 150,1,Aerobee Booster,no
Aerobee 150,2,Aerobee 150,no
Aerobee 150A,1,Aerobee Booster,no
Aerobee 150A,2,Aerobee 150A,no
Nucleus,1,Nucleus,no
LS-A,1,LS-A Booster,no
LS-A,2,LS-A,no
Aerobee 75,1,Aerobee 75,no
Improved Orion,1,Improved Orion,no
Orion,1,Orion,no
Iraqi Gun Projectile,1,Iraqi Gun Projectile,no
THAAD,1,THAAD Proto,no
THAAD,1,THAAD,no
Lynx,1,Lynx,no
Kappa 4,1,Kappa 4 Booster,no
Kappa 4,2,Kappa 4,no
Sandhawk,1,Sandhawk,no
Gradicom 1,1,Gradicom 1,no
Gradicom 2,1,Gradicom 2,no
Gradicom 2,2,Gradicom 1,no
RX-320,1,RX-320,no
BT-310,1,BT-310,no
S-310,1,S-310,no
Belier,1,Belier,no
Belier III,1,Belier III,no
RH-300,1,RH-300,no
RH-300 Mk II,1,RH-300 Mk II,no
Iris,0,MARC 14B1,no
Iris,1,Iris,no
S-300,1,S-300,no
FTI,1,FTI,no
Tiny Tim,1,Tiny Tim,no
VLS-R2,0,VLS-R2 Strapon,no
VLS-R2,1,VLS-R2,no
Centenario,1,Centenario,no
SpaceLoft XL,1,SpaceLoft XL,no
Black Brant IIIB,1,Black Brant IIIB,no
Private A,0,Private A Booster,no
Private A,1,Private A,no
Private F,0,Private A Booster,no
Private F,1,Private F,no
CSXT,1,CSXT,no
K245,1,K245,no
Kappa 6,1,Kappa 6,no
Kappa 6,2,K150,no
Kappa 6H,1,Kappa 6H,no
Kappa 6H,2,K150,no
Kappa 8L,1,Kappa 6H,no
Kappa 8L,2,Kappa 8L,no
S-250,1,S-250,no
NAL-25,1,NAL-25,no
M-100,1,M-100,no
M-100,2,M-100 St2,no
RX-250-LPN,1,RX-250-LPN,no
Tomahawk,1,Tomahawk,no
Mesquito,1,Mesquito,no
Javelin 3,1,Javelin 3,no
Recruit,1,Recruit,no
S-210,1,S-210,no
Orion-2,1,Orion-2,no
Orion-1,1,Orion-1,no
Belisama,1,Elan,no
Belisama,2,Belisama,no
TT-210,1,TT-210,no
TT-200,1,TT-200,no
RH-200,1,RH-200,no
RH-200,2,RH-125,no
RH-200SV,1,RH-200SV,no
MMR-06,1,MMR-06,no
Traveler,1,Traveler,no
Cirrus I,1,Cirrus I,no
Cirrus I,2,Cirrus I,no
Cirrus II,1,Cirrus II,no
Cirrus II,2,Cirrus I,no
Stratos II+,1,Stratos II+,no
Petrel,0,Chick x3,no
Petrel,1,Petrel,no
Petrel 2,0,Chick x4,no
Petrel 2,1,Petrel 2,no
Astrid,1,Astrid,no
Asp,1,Asp,no
Asp II,1,Asp II,no
Asp III,0,Loki,no
Asp III,1,Asp II,no
Asp IV,1,Asp IV,no
Apache,1,Apache,no
Cajun,1,Cajun,no
S-C,1,S-C,no
S-B,1,S-B,no
S-A,1,S-A,no
S-160,1,S-160,no
NAL-16,1,NAL-16,no
Lex,1,Lex,no
Deacon,1,Deacon,no
Atea-1,1,Atea-1,no
Icarus,1,Icarus,no
Icarus,2,Icarus Stage 2,no
Hyperion,1,Hyperion,no
K150,1,K150,no
Arcon,0,Arcon booster,no
Arcon,1,Arcon,no
Astrobee D,1,Astrobee D,no
MERA,1,MERA,no
MERA,2,MERA,no
Meteo,1,Meteo,no
Sirocco,1,Sirocco,no
MT-135P,1,MT-135P,no
Ivanov,0,Ivanov Booster,no
Ivanov,1,Ivanov,no
Ivanov,2,Ivanov,no
Ivanov,3,Ivanov,no
Emma,0,Emma Booster,no
Emma,1,Emma,no
Aurore,1,Aurore,no
Kappa 1,1,Kappa 1,no
Skua,0,Chick x3,no
Skua,1,Skua,no
Skua 2,0,Chick x4,no
Skua 2,1,Skua 2,no
Skua 3,0,Chick x4,no
Skua 3,1,Skua 3,no
FTB,1,FTB,no
HPAG,1,HPAG,no
DAC Roc,1,DAC Roc,no
Seagull,1,Seagull,no
HALO,1,HALO,no
HVAR,1,HVAR,no
DIM,1,DIM,no
RH-125,1,RH-125,no
INTA-100,1,INTA S-12,no
INTA-100,2,INTA-100,no
Black Brant VI,1,Black Brant VI,no
Rocketsonde,1,Rocketsonde,no
Rocketsonde2,1,Rocketsonde2,no
Arcas,1,Arcas,no
Frangible Arcas,1,Frangible Arcas,no
Super Arcas,1,Super Arcas,no
Excalibur,1,Excalibur,no
Super Loki,1,Super Loki,no
Stable Super Loki,1,Stable Super Loki,no
FalconLaunch,1,FalconLaunch,no
SA-II,1,SA-II,no
ST,1,ST,no
Black Brant VII,1,Black Brant VII,no
Loki,1,Loki,no
Metroc,1,Metroc,no
FTV,1,FTV,no
SEGPRO,1,SEGPRO,no
RH-75,1,RH-75,no
NAL-7,1,NAL-7,no
FFAR,1,Mk7,no
MX-775,1,MX-775,no
Matador,1,Matador,no
Mace,1,Mace,no
Regulus,1,Regulus,no
Regulus II,1,Regulus II,no
Bomarc A,1,Bomarc A,no
Bomarc B,1,Bomarc B,no
Goose,1,Bull Goose,no
Bull Goose,1,Bull Goose,no
GLCM,1,GLCM,no
BLDT,1,BLDT,no
Lark,1,Lark,no
